sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:Term,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
C991,Local recurrence UNS,-1,,Lokalrecidiv UNS,0.72,APPROVED,NARROWER,benedikt,1708373728378,4078193,Recurrence,Observation,MAPS_TO,,<auto>,1708370886707,
V0700,Placental weight 700 grams,-1,,Placentavægt 700 gram,0.51,UNCHECKED,UNREVIEWED,,0,4014717,Placenta weight,Observation,MAPS_TO,,<auto>,1708370886808,
R670AA,"Self-reliant, Barthel index 100: 100 points",-1,,"Selvhjulpen, Barthel indeks 100: 100 point",0.41,APPROVED,NARROWER,benedikt,1709568897860,4139144,Addiction,Condition,MAPS_TO,,benedikt,1709568892374,
VRA03,Weight of tissue or piece of tissue (grams),-1,,Vægt af væv eller vævsstykke (gram),0.44,UNCHECKED,UNREVIEWED,,0,4078773,Weight of resected tissue,Observation,MAPS_TO,,<auto>,1708370887081,
E470,"Underweight due to low calorie intake, BMI<18.5",-1,,"Undervægt som følge af for lavt kalorieindtag, BMI<18,5",0.38,APPROVED,NARROWER,benedikt,1708371300321,435372,Underweight,Observation,MAPS_TO,,<auto>,1708370887308,
C991B,Local recurrence in the marginal zone,-1,,Lokalrecidiv i marginalzone,0.59,UNCHECKED,UNREVIEWED,,0,40490918,Marginal zone lymphoma,Condition,MAPS_TO,,<auto>,1708370887390,
VRA10,Body height (cm),-1,,Legemshøjde (cm),0.61,APPROVED,EQUAL,benedikt,1708371051607,607590,Body height,Measurement,MAPS_TO,,<auto>,1708370887484,
C991Y,Local recurrence in multiple localisations,-1,,Lokalrecidiver i multiple lokalisationer,0.64,UNCHECKED,UNREVIEWED,,0,78231,Recurrent dislocation of multiple sites,Condition,MAPS_TO,,<auto>,1708370887488,
C991E,Local recurrence in connective tissue,-1,,Lokalrecidiv i bindevæv,0.67,APPROVED,NARROWER,benedikt,1708373789357,4078193,Recurrence,Observation,MAPS_TO,,benedikt,1708373788711,
V0710,Placental weight 710 grams,-1,,Placentavægt 710 gram,0.49,APPROVED,NARROWER,benedikt,1708371010473,4014717,Placenta weight,Observation,MAPS_TO,,<auto>,1708370887538,
C99,Clinical and paraclinical findings in cancer,-1,,Kliniske og parakliniske fund ved kræftsygdom,0.59,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
C991A,Local recurrence in residual tissue,-1,,Lokalrecidiv i efterladt væv,0.57,UNCHECKED,UNREVIEWED,,0,4201615,Local recurrence of malignant tumor of soft tissue,Condition,MAPS_TO,,<auto>,1708370887681,
O49,Pregnancy length as the main indication for labour induction,-1,,Graviditetslængde som hovedindikation f igangsæt af fødsel,0.45,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
R670AB,"Slightly dependent, Barthel index 100: 80-99 points",-1,,"Lettere afhængig, Barthel indeks 100: 80-99 point",0.34,UNCHECKED,UNREVIEWED,,0,4137084,Slightly,Meas Value,MAPS_TO,,<auto>,1708370887919,
E47,Other underweight,-1,,Anden undervægt,0.86,APPROVED,NARROWER,benedikt,1708371264330,435372,Underweight,Observation,MAPS_TO,,<auto>,1708370887934,
